typeID,typeName,groupID,marketGroupID
34,Tritanium,18,1857
35,Pyerite,18,1857
36,Mexallon,18,1857
37,Isogen,18,1857
38,Nocxium,18,1857
39,Zydrine,18,1857
40,Megacyte,18,1857
11399,Morphite,18,1857
11475,"R.A.M.- Armor/Hull Tech",332,1908
11476,"R.A.M.- Ammunition Tech",332,1908
11478,"R.A.M.- Starship Tech",332,1908
11481,"R.A.M.- Robotics",332,1908
11482,"R.A.M.- Energy Tech",332,1908
11483,"R.A.M.- Electronics",332,1908
11484,"R.A.M.- Shield Tech",332,1908
11485,"R.A.M.- Cybernetics",332,1908
11486,"R.A.M.- Weapon Tech",332,1908
11496,"Datacore - Defensive Subsystems Engineering",333,1880
20114,"Datacore - Propulsion Subsystems Engineering",333,1880
20115,"Datacore - Engineering Subsystems Engineering",333,1880
20116,"Datacore - Electronic Subsystems Engineering",333,1880
20171,"Datacore - Hydromagnetic Physics",333,1880
20172,"Datacore - Minmatar Starship Engineering",333,1880
20410,"Datacore - Gallentean Starship Engineering",333,1880
20411,"Datacore - High Energy Physics",333,1880
20412,"Datacore - Plasma Physics",333,1880
20413,"Datacore - Laser Physics",333,1880
20414,"Datacore - Quantum Physics",333,1880
20415,"Datacore - Molecular Engineering",333,1880
20416,"Datacore - Nanite Engineering",333,1880
20417,"Datacore - Electromagnetic Physics",333,1880
20418,"Datacore - Electronic Engineering",333,1880
20419,"Datacore - Graviton Physics",333,1880
20420,"Datacore - Rocket Science",333,1880
20421,"Datacore - Amarrian Starship Engineering",333,1880
20423,"Datacore - Nuclear Physics",333,1880
20424,"Datacore - Mechanical Engineering",333,1880
20425,"Datacore - Offensive Subsystems Engineering",333,1880
25887,"Datacore - Caldari Starship Engineering",333,1880
29964,"Legion Defensive - Adaptive Augmenter",954,1126
29965,"Legion Defensive - Nanobot Injector",954,1126
29966,"Legion Defensive - Augmented Plating",954,1126
29967,"Legion Defensive - Warfare Processor",954,1126
29969,"Tengu Defensive - Adaptive Shielding",954,1127
29970,"Tengu Defensive - Amplification Node",954,1127
29971,"Tengu Defensive - Supplemental Screening",954,1127
29972,"Tengu Defensive - Warfare Processor",954,1127
29974,"Loki Defensive - Adaptive Shielding",954,1128
29975,"Loki Defensive - Adaptive Augmenter",954,1128
29976,"Loki Defensive - Amplification Node",954,1128
29977,"Loki Defensive - Warfare Processor",954,1128
29979,"Proteus Defensive - Adaptive Augmenter",954,1129
29980,"Proteus Defensive - Nanobot Injector",954,1129
29981,"Proteus Defensive - Augmented Plating",954,1129
29982,"Proteus Defensive - Warfare Processor",954,1129
29984,Tengu,963,1140
29986,Legion,963,1139
29988,Proteus,963,1141
29990,Loki,963,1142
29992,"Optimized Nano-engines",964,1147
29994,"Warfare Computation Core",964,1147
29996,"Emergent Neurovisual Interface",964,1147
30002,"Fullerene Intercalated Sheets",964,1147
30008,"Reinforced Metallofullerene Alloys",964,1147
30018,"Fused Nanomechanical Engines",966,1862
30019,"Powdered C-540 Graphite",966,1862
30021,"Modified Fluid Router",966,1862
30022,"Heuristic Selfassemblers",966,1862
30024,"Cartesian Temporal Coordinator",966,1862
30036,"Legion Electronics - Energy Parasitic Complex",955,1611
30038,"Legion Electronics - Tactical Targeting Network",955,1611
